Year,City,Team,Base City Revenue ($B),Playoff Games,Stanley Cup Win,Total City Revenue ($B)
2020,Anaheim,Anaheim Ducks,5.64,4,No,5.84
2020,Tempe,Arizona Coyotes,16.29,6,No,16.59
2020,Boston,Boston Bruins,10.0,0,No,10.0
2020,Buffalo,Buffalo Sabres,24.57,0,No,24.57
2020,Calgary,Calgary Flames,28.99,0,No,28.99
2020,Raleigh,Carolina Hurricanes,18.22,4,No,18.42
2020,Chicago,Chicago Blackhawks,14.86,8,No,15.26
2020,Denver,Colorado Avalanche,26.14,0,No,26.14
2020,Columbus,Columbus Blue Jackets,28.28,0,No,28.28
2020,Dallas,Dallas Stars,8.19,27,No,9.54
2020,Detroit,Detroit Red Wings,18.68,4,No,18.88
2020,Edmonton,Edmonton Oilers,5.9,10,No,6.4
2020,Sunrise,Florida Panthers,12.92,10,No,13.42
2020,Los Angeles,Los Angeles Kings,6.16,4,No,6.36
2020,St. Paul,Minnesota Wild,28.26,10,No,28.76
2020,Montreal,Montreal Canadiens,29.99,4,No,30.19
2020,Nashville,Nashville Predators,6.74,0,No,6.74
2020,Newark,New Jersey Devils,13.05,6,No,13.35
2020,Elmont,New York Islanders,17.51,10,No,18.01
2020,New York,New York Rangers,16.35,0,No,16.35
2020,Ottawa,Ottawa Senators,25.95,0,No,25.95
2020,Philadelphia,Philadelphia Flyers,13.93,0,No,13.93
2020,Pittsburgh,Pittsburgh Penguins,26.01,10,No,26.51
2020,San Jose,San Jose Sharks,6.88,8,No,7.28
2020,Seattle,Seattle Kraken,20.39,0,No,20.39
2020,St. Louis,St. Louis Blues,29.47,10,No,29.97
2020,Tampa,Tampa Bay Lightning,14.68,25,Yes,17.43
2020,Toronto,Toronto Maple Leafs,19.11,10,No,19.61
2020,Vancouver,Vancouver Canucks,9.4,4,No,9.6
2020,Las Vegas,Vegas Golden Knights,25.08,8,No,25.48
2020,Washington,Washington Capitals,15.79,8,No,16.19
2020,Winnipeg,Winnipeg Jets,21.22,4,No,21.42
2021,Anaheim,Anaheim Ducks,6.42,6,No,6.72
2021,Tempe,Arizona Coyotes,25.88,6,No,26.18
2021,Boston,Boston Bruins,11.38,4,No,11.58
2021,Buffalo,Buffalo Sabres,20.09,10,No,20.59
2021,Calgary,Calgary Flames,5.69,10,No,6.19
2021,Raleigh,Carolina Hurricanes,5.48,6,No,5.78
2021,Chicago,Chicago Blackhawks,16.49,10,No,16.99
2021,Denver,Colorado Avalanche,7.56,6,No,7.86
2021,Columbus,Columbus Blue Jackets,13.49,6,No,13.79
2021,Dallas,Dallas Stars,9.16,4,No,9.36
2021,Detroit,Detroit Red Wings,23.36,0,No,23.36
2021,Edmonton,Edmonton Oilers,8.51,0,No,8.51
2021,Sunrise,Florida Panthers,12.3,4,No,12.5
2021,Los Angeles,Los Angeles Kings,16.4,8,No,16.8
2021,St. Paul,Minnesota Wild,18.5,4,No,18.7
2021,Montreal,Montreal Canadiens,6.64,22,No,7.74
2021,Nashville,Nashville Predators,19.41,10,No,19.91
2021,Newark,New Jersey Devils,21.29,10,No,21.79
2021,Elmont,New York Islanders,28.36,0,No,28.36
2021,New York,New York Rangers,6.28,10,No,6.78
2021,Ottawa,Ottawa Senators,16.39,6,No,16.69
2021,Philadelphia,Philadelphia Flyers,29.69,10,No,30.19
2021,Pittsburgh,Pittsburgh Penguins,10.61,4,No,10.81
2021,San Jose,San Jose Sharks,16.07,0,No,16.07
