date,team,elo
2024-10-12,ANA,1511
2024-10-13,ANA,1502
2024-10-16,ANA,1512
2024-10-18,ANA,1501
2024-10-20,ANA,1490
2024-10-22,ANA,1498
2024-10-26,ANA,1490
2024-10-27,ANA,1480
2024-10-29,ANA,1491
2024-10-31,ANA,1481
2024-11-03,ANA,1470
2024-11-05,ANA,1460
2024-11-08,ANA,1451
2024-11-10,ANA,1461
2024-11-13,ANA,1452
2024-11-15,ANA,1462
2024-11-18,ANA,1475
2024-11-19,ANA,1486
2024-11-22,ANA,1476
2024-11-25,ANA,1465
2024-11-27,ANA,1477
2024-11-29,ANA,1467
2024-12-01,ANA,1476
2024-12-04,ANA,1467
2024-12-06,ANA,1459
2024-12-09,ANA,1450
2024-12-11,ANA,1442
2024-12-12,ANA,1436
2024-12-14,ANA,1448
2024-12-18,ANA,1460
2024-12-20,ANA,1451
2024-12-22,ANA,1464
2024-12-23,ANA,1458
2024-12-28,ANA,1447
2024-12-29,ANA,1459
2024-12-31,ANA,1471
2025-01-02,ANA,1485
2025-01-03,ANA,1478
2025-01-05,ANA,1488
2025-01-07,ANA,1476
2025-01-09,ANA,1467
2025-01-11,ANA,1458
2025-01-12,ANA,1471
2025-01-14,ANA,1464
2025-01-16,ANA,1457
2025-01-18,ANA,1450
2025-01-21,ANA,1441
2025-01-23,ANA,1450
2025-01-25,ANA,1460
2025-01-28,ANA,1471
2025-01-30,ANA,1463
2025-02-02,ANA,1473
2025-02-04,ANA,1485
2025-02-08,ANA,1497
2025-02-22,ANA,1507
2025-02-23,ANA,1498
2025-02-25,ANA,1488
2025-02-27,ANA,1497
2025-03-01,ANA,1482
2025-03-04,ANA,1495
2025-03-05,ANA,1485
2025-03-07,ANA,1474
2025-03-09,ANA,1484
2025-03-11,ANA,1476
2025-03-12,ANA,1467
2025-03-14,ANA,1476
2025-03-16,ANA,1468
2025-03-18,ANA,1462
2025-03-20,ANA,1472
2025-03-23,ANA,1464
2025-03-26,ANA,1472
2025-03-28,ANA,1481
2025-03-30,ANA,1472
2025-04-01,ANA,1478
2025-04-03,ANA,1469
2025-04-05,ANA,1460
2025-04-07,ANA,1472
2024-10-08,BOS,1491
2024-10-10,BOS,1501
2024-10-12,BOS,1510
2024-10-14,BOS,1498
2024-10-16,BOS,1508
2024-10-19,BOS,1499
2024-10-22,BOS,1489
2024-10-24,BOS,1479
2024-10-26,BOS,1488
2024-10-29,BOS,1476
2024-10-31,BOS,1469
2024-11-02,BOS,1480
2024-11-03,BOS,1489
2024-11-05,BOS,1480
2024-11-07,BOS,1490
2024-11-09,BOS,1479
2024-11-12,BOS,1490
2024-11-14,BOS,1482
2024-11-16,BOS,1471
2024-11-18,BOS,1459
2024-11-21,BOS,1468
2024-11-23,BOS,1479
2024-11-26,BOS,1469
2024-11-27,BOS,1480
2024-11-29,BOS,1468
2024-12-01,BOS,1476
2024-12-03,BOS,1485
2024-12-04,BOS,1495
2024-12-07,BOS,1504
2024-12-10,BOS,1497
2024-12-12,BOS,1488
2024-12-14,BOS,1500
